id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custodia_service_user,custodia.service,model_custodia_service,base.group_user,1,1,1,1
access_custodia_service_portal,custodia.service.portal,model_custodia_service,base.group_portal,1,0,0,0
access_mail_message_portal,mail.message.portal,mail.model_mail_message,base.group_portal,1,0,0,0
access_mail_followers_portal,mail.followers.portal,mail.model_mail_followers,base.group_portal,1,0,0,0
access_custodia_asignacion_user,custodia.asignacion,model_custodia_asignacion,base.group_user,1,1,1,1
access_custodia_carrier_user,custodia.carrier,model_custodia_carrier,base.group_user,1,1,1,1
access_custodia_ruta_user,custodia.ruta,model_custodia_ruta,base.group_user,1,1,1,1
access_custodia_ruta_portal,custodia.ruta.portal,model_custodia_ruta,base.group_portal,1,0,0,0
access_custodia_carrier_portal,custodia.carrier.portal,model_custodia_carrier,base.group_portal,1,0,0,0
access_custodia_service_tracking_user,custodia.service.tracking,model_custodia_service_tracking,base.group_user,1,1,1,1
access_custodia_service_tracking_portal,custodia.service.tracking.portal,model_custodia_service_tracking,base.group_portal,1,0,0,0
access_custodia_ruta_maestra_user,access_custodia_ruta_maestra_user,model_custodia_ruta_maestra,base.group_user,1,1,1,1
access_custodia_punto_operativo_user,access_custodia_punto_operativo,model_custodia_punto_operativo,base.group_user,1,1,1,1





